share;Наименование цб;ISIN;Номинал;Валюта номинала;Объем выпуска;Дата погашения;Утренняя сессия;Вечерняя сессия;Сессия выходного дня;Уровень листинга;Размер лота;Для квал. инвесторов
TGKA;ТГК-1;RU000A0JNUD0;0,01;RUB;3 854 341 416 571;-;Да;Да;Да;1;100 000;Нет
FEES;Россети;RU000A0JPNN9;0,5;RUB;2 113 460 101 477;-;Да;Да;Да;1;10 000;Нет
TGKB;ТГК-2;RU000A0JNGS7;0,01;RUB;1 458 404 850 747;-;Да;Да;Да;3;1 000 000;Нет
TGKN;ТГК-14;RU000A0H1ES3;0,001;RUB;1 357 945 609 114;-;Да;Да;Да;2;100 000;Нет
UNAC;iАвиастКао;RU000A0JPLZ7;0,27;RUB;1 009 366 990 290;-;Да;Да;Да;3;1 000;Нет
RGSS;РГС СК ао;RU0008010855;0,03;RUB;489 503 740 915;-;Да;Да;Да;3;1 000;Нет
ELMT;Элемент;RU000A102093;0,05;RUB;469 725 539 040;-;Да;Да;Да;3;1 000;Нет
HYDR;РусГидро;RU000A0JPKH7;1;RUB;444 793 377 038;-;Да;Да;Да;1;1 000;Нет
USBN;УралСиб ао;RU0006929536;0,1;RUB;360 134 697 357;-;Да;Да;Да;3;10 000;Нет
UGLD;ЮГК;RU000A0JPP37;0,001;RUB;222 778 849 052;-;Да;Да;Да;2;1 000;Нет
MRKV;РсетВол ао;RU000A0JPPN4;0,1;RUB;188 307 958 732;-;Да;Да;Да;2;10 000;Нет
MRKY;РоссЮг ао;RU000A0JPPG8;0,1;RUB;151 641 426 354;-;Да;Да;Да;3;10 000;Нет
OGKB;ОГК-2 ао;RU000A0JNG55;0,3627;RUB;136 207 331 098;-;Да;Да;Да;2;1 000;Нет
MRKP;РСетиЦП ао;RU000A0JPN96;0,1;RUB;112 697 817 043;-;Да;Да;Да;2;10 000;Нет
IRAO;ИнтерРАОао;RU000A0JPNM1;2,8098;RUB;104 400 000 000;-;Да;Да;Да;1;100;Нет
FIXR;Фикс Прайс;RU000A10B5G8;0,001;RUB;100 000 000 000;-;Да;Да;Да;1;1 000;Нет
MRKZ;РСетиСЗ ао;RU000A0JPPB9;0,1;RUB;95 785 923 138;-;Да;Да;Да;2;10 000;Нет
MRKS;РсетСиб ао;RU000A0JPPF0;0,1;RUB;94 815 163 249;-;Да;Да;Да;3;1 000;Нет
MRKU;Россети Ур;RU000A0JPPT1;0,1;RUB;87 430 485 711;-;Да;Да;Да;2;10 000;Нет
UPRO;Юнипро ао;RU000A0JNGA5;0,4;RUB;63 048 706 145;-;Да;Да;Да;1;1 000;Нет
KCHE;КамчатЭ ао;RU0006753498;0,1;RUB;58 294 409 860;-;Да;Да;Да;3;10 000;Нет
MSRS;РСетиМР ао;RU000A0ET7Y7;0,5;RUB;48 707 091 574;-;Да;Да;Да;2;1 000;Нет
MRKC;РоссЦентр;RU000A0JPPL8;0,1;RUB;42 217 941 468;-;Да;Да;Да;2;1 000;Нет
MSNG;#ИМЯ?;RU0008958863;1;RUB;39 749 359 700;-;Да;Да;Да;1;1 000;Нет
SNGS;Сургнфгз;RU0008926258;1;RUB;35 725 994 705;-;Да;Да;Да;2;100;Нет
ELFV;ЭЛ5Энер ао;RU000A0F5UN3;1;RUB;35 371 898 370;-;Да;Да;Да;1;1 000;Нет
CBOM;МКБ ао;RU000A0JUG31;1;RUB;33 429 709 866;-;Да;Да;Да;1;100;Нет
ROLO;Русолово;RU000A0JU1B0;0,1;RUB;30 001 000 000;-;Да;Да;Да;3;1 000;Нет
GAZP;ГАЗПРОМ ао;RU0007661625;5;RUB;23 673 512 900;-;Да;Да;Да;1;10;Нет
SVCB;Совкомбанк;RU000A0ZZAC4;0,1;RUB;22 516 228 905;-;Да;Да;Да;1;100;Нет
KUZB;КузнецкийБ;RU000A0JSQ66;0,01;RUB;22 503 490 875;-;Да;Да;Да;3;10 000;Нет
SBER;Сбербанк;RU0009029540;3;RUB;21 586 948 000;-;Да;Да;Да;1;1;Нет
TTLK;Таттел. ао;RU000A0HM5C1;0,1;RUB;20 843 976 400;-;Да;Да;Да;3;1 000;Нет
NMTP;НМТП ао;RU0009084446;0,01;RUB;19 259 815 400;-;Да;Да;Да;3;100;Нет
DVEC;ДЭК ао;RU000A0JP2W1;1;RUB;17 223 107 804;-;Да;Да;Да;3;1 000;Нет
TGKBP;ТГК-2 ап;RU000A0JNGT5;0,01;RUB;16 500 533 681;-;Да;Да;Да;3;100 000;Нет
SGZH;Сегежа;RU000A102XG9;0,1;RUB;15 690 000 000;-;Да;Да;Да;1;100;Нет
GMKN;ГМКНорНик;RU0007288411;0,01;RUB;15 286 339 700;-;Да;Да;Да;1;10;Нет
RUAL;РУСАЛ ао;RU000A1025V3;0,6565;RUB;15 193 014 862;-;Да;Да;Да;1;10;Нет
IRKT;Яковлев-3;RU0006752979;3;RUB;12 051 279 624;-;Да;Да;Да;3;100;Нет
MAGN;ММК;RU0009084396;1;RUB;11 174 330 000;-;Да;Да;Да;1;10;Нет
ROSN;Роснефть;RU000A0J2Q06;0,01;RUB;10 598 177 817;-;Да;Да;Да;1;1;Нет
YKEN;Якутскэнрг;RU0009257075;2,22;RUB;10 187 741 424;-;Да;Да;Да;3;10 000;Нет
AFKS;Система ао;RU000A0DQZE3;0,09;RUB;9 650 000 000;-;Да;Да;Да;1;100;Нет
LSNG;РСетиЛЭ;RU0009034490;1;RUB;8 523 785 320;-;Да;Да;Да;3;100;Нет
RTSB;ТНСэнРст;RU000A0D8PB4;0,02;RUB;8 128 764 676;-;Да;Да;Да;3;1 000;Нет
UTAR;ЮТэйр ао;RU0007661385;1;RUB;7 896 123 268;-;Да;Да;Да;3;100;Нет
SNGSP;Сургнфгз-п;RU0009029524;1;RUB;7 701 998 235;-;Да;Да;Да;2;10;Нет
APTK;Аптеки36и6;RU0008081765;0,64;RUB;7 630 433 826;-;Да;Да;Да;2;10;Нет
ALRS;АЛРОСА ао;RU0007252813;0,5;RUB;7 364 965 630;-;Да;Да;Да;1;10;Нет
NLMK;НЛМК ао;RU0009046452;1;RUB;5 993 227 240;-;Да;Да;Да;1;10;Нет
VTBR;ВТБ ао;RU000A0JP5V6;50;RUB;5 369 933 893;-;Да;Да;Да;1;1;Нет
SARE;СаратЭн-ао;RU0009100754;0,02;RUB;4 865 127 996;-;Да;Да;Да;3;10 000;Нет
SIBN;Газпрнефть;RU0009062467;0,0016;RUB;4 741 299 639;-;Да;Да;Да;3;1;Нет
AFLT;Аэрофлот;RU0009062285;1;RUB;3 975 771 215;-;Да;Да;Да;1;10;Нет
TORS;РСТомск ао;RU000A0ETZF2;0,4916;RUB;3 819 315 580;-;Да;Да;Да;3;10 000;Нет
SAGO;СамарЭн-ао;RU0009098255;0,25;RUB;3 480 630 296;-;Да;Да;Да;3;1 000;Нет
RTKM;Ростел -ао;RU0008943394;0,0025;RUB;3 282 997 929;-;Да;Да;Да;1;10;Нет
NVTK;Новатэк ао;RU000A0DKVS5;0,1;RUB;3 036 306 000;-;Да;Да;Да;1;1;Нет
FESH;ДВМП ао;RU0008992318;1;RUB;2 951 250 000;-;Да;Да;Да;2;10;Нет
UWGN;ОВК ао;RU000A0JVBT9;1;RUB;2 905 885 544;-;Да;Да;Да;3;1;Нет
FLOT;Совкомфлот;RU000A0JXNU8;1;RUB;2 374 993 901;-;Да;Да;Да;1;10;Нет
MOEX;МосБиржа;RU000A0JR4A1;1;RUB;2 276 401 458;-;Да;Да;Да;1;10;Нет
SLEN;Сахэнер ао;RU0009280465;10;RUB;2 237 123 773;-;Да;Да;Да;3;100;Нет
CARM;СТГ;RU000A105NV2;1;RUB;2 203 330 301;-;Да;Да;Да;3;100;Нет
TATN;Татнфт 3ао;RU0009033591;1;RUB;2 178 690 700;-;Да;Да;Да;1;1;Нет
MRKK;Россети СК;RU000A0JPPQ7;1;RUB;2 093 354 170;-;Да;Да;Да;3;10;Нет
MTSS;МТС-ао;RU0007775219;0,1;RUB;1 998 381 575;-;Да;Да;Да;1;10;Нет
KZOS;ОргСинт ао;RU0009089825;1;RUB;1 785 114 000;-;Да;Да;Да;3;10;Нет
NKNC;НКНХ ао;RU0009100507;1;RUB;1 611 256 000;-;Да;Да;Да;3;10;Нет
TASB;ТамбЭнСб;RU000A0D8NG8;0,02;RUB;1 525 986 880;-;Да;Да;Да;3;1 000;Нет
SAREP;СаратЭн-ап;RU0009100762;0,0211;RUB;1 493 316 000;-;Да;Да;Да;3;10 000;Нет
PLZL;Полюс;RU000A0JNAA8;0,1;RUB;1 360 694 001;-;Да;Да;Да;1;1;Нет
MRSB;МордЭнСб;RU000A0D9AJ7;0,0136;RUB;1 345 037 710;-;Да;Да;Да;3;10 000;Нет
YKENP;Якутскэн-п;RU0007796827;2,22;RUB;1 332 635 125;-;Да;Да;Да;3;10 000;Нет
MGKL;МГКЛ;RU000A0JVJQ8;0,01;RUB;1 268 545 000;-;Да;Да;Да;3;100;Нет
BLNG;Белон ао;RU000A0J2QG8;0,01;RUB;1 150 000 000;-;Да;Да;Да;3;100;Нет
APRI;АПРИ;RU000A108LJ5;1;RUB;1 115 439 217;-;Да;Да;Да;3;10;Нет
OZPH;iОзонФарм;RU000A109B25;0,02;RUB;1 098 571 440;-;Да;Да;Да;2;10;Нет
WTCM;ЦМТ ао;RU0008137070;1;RUB;1 083 000 000;-;Да;Да;Да;3;100;Нет
TRMK;ТМК ао;RU000A0B6NK6;10;RUB;1 052 000 000;-;Да;Да;Да;2;10;Нет
SELG;Селигдар;RU000A0JPR50;1;RUB;1 030 000 000;-;Да;Да;Да;1;10;Нет
SBERP;Сбербанк-п;RU0009029557;3;RUB;1 000 000 000;-;Да;Да;Да;1;1;Нет
RAGR;Русагро;RU000A0JQUZ6;2,5;RUB;958 749 600;-;Да;Да;Да;1;1;Нет
JNOS;Славн-ЯНОС;RU0009100895;1;RUB;932 654 723;-;Да;Да;Да;3;100;Нет
RTSBP;ТНСэнРст-п;RU000A0D8PC2;0,02;RUB;925 737 256;-;Да;Да;Да;3;1 000;Нет
KLVZ;Кристалл;RU000A107KX0;0,01;RUB;921 052 700;-;Да;Да;Да;3;100;Нет
STSB;СтаврЭнСб;RU000A0ET1W4;0,0048;RUB;859 074 636;-;Да;Да;Да;3;1 000;Нет
PRFN;ТЕПЛАНТ ао;RU000A0JNXF9;0,1;RUB;838 287 450;-;Да;Да;Да;3;100;Нет
CHMF;СевСт-ао;RU0009046510;0,01;RUB;837 718 660;-;Да;Да;Да;1;1;Нет
YAKG;ЯТЭК ао;RU0007796819;1;RUB;826 919 375;-;Да;Да;Да;3;10;Нет
ASSB;АстрЭнСб;RU000A0D8MM8;0,007;RUB;773 900 078;-;Да;Да;Да;3;1 000;Нет
KMAZ;КАМАЗ;RU0008959580;50;RUB;707 229 559;-;Да;Да;Да;2;10;Нет
LKOH;ЛУКОЙЛ;RU0009024277;0,025;RUB;692 865 762;-;Да;Да;Да;1;1;Нет
RASP;Распадская;RU000A0B90N8;0,004;RUB;665 733 918;-;Да;Да;Да;2;10;Нет
PIKK;ПИК ао;RU000A0JP7J7;62,5;RUB;660 497 344;-;Да;Да;Да;1;1;Нет
ENPG;ЭН+ГРУП ао;RU000A100K72;0,0001;USD;638 848 896;-;Да;Да;Да;1;1;Нет
KRSB;Красэсб ао;RU000A0HMLY1;0,02;RUB;596 039 612;-;Да;Да;Да;3;100;Нет
TORSP;РСТомск ап;RU000A0ETZM8;0,4916;RUB;576 693 000;-;Да;Да;Да;3;10 000;Нет
ZVEZ;ЗВЕЗДА ао;RU0009091300;0,1;RUB;562 020 480;-;Да;Да;Да;3;1 000;Нет
RENI;Ренессанс;RU000A0ZZM04;9,88;RUB;556 952 780;-;Да;Да;Да;1;10;Нет
EELT;ЕвроЭлтех;RU000A0JWW54;1;RUB;551 813 000;-;Да;Да;Да;3;10;Нет
VSEH;ВИ.ру;RU000A108K09;0,01;RUB;500 000 000;-;Да;Да;Да;1;1;Нет
MAGE;МагадЭн ао;RU0006758919;1;RUB;463 838 268;-;Да;Да;Да;3;100;Нет
BSPB;БСП ао;RU0009100945;1;RUB;445 828 521;-;Да;Да;Да;1;10;Нет
LIFE;Фармсинтез;RU000A0JR514;5;RUB;440 394 854;-;Да;Да;Да;3;100;Нет
MTLR;Мечел ао;RU000A0DKXV5;10;RUB;416 270 745;-;Да;Да;Да;1;1;Нет
SOFL;iСофтлайн;RU000A0ZZBC2;0,0015;RUB;400 002 000;-;Да;Да;Да;2;10;Нет
ETLN;ЭталонГруп;RU000A10C1L6;0,0056;RUB;383 445 362;-;Да;Да;Да;2;1;Нет
RBCM;ГК РБК ао;RU000A0JR6A6;0,0006;RUB;365 631 010;-;Да;Да;Да;3;100;Нет
SAGOP;СамарЭн-ап;RU0009084495;0,01;RUB;364 918 444;-;Да;Да;Да;3;1 000;Нет
VGSB;ВолгЭнСб;RU000A0D8L73;0,12;RUB;319 595 965;-;Да;Да;Да;3;1 000;Нет
JNOSP;Слав-ЯНОСп;RU0009101927;1;RUB;310 884 574;-;Да;Да;Да;3;100;Нет
RNFT;РуссНфт ао;RU000A0JSE60;0,5;RUB;294 120 000;-;Да;Да;Да;1;1;Нет
MSTT;Мостотрест;RU0009177331;0,14;RUB;282 215 500;-;Да;Да;Да;3;10;Нет
X5;КЦ ИКС 5;RU000A108X38;1 164,26;RUB;271 572 872;-;Да;Да;Да;1;1;Нет
T;Т-Техно ао;RU000A107UL4;3,6394;RUB;268 274 786;-;Да;Да;Да;1;1;Нет
STSBP;СтаврЭнСбп;RU000A0ET1Z7;0,0048;RUB;262 100 364;-;Да;Да;Да;3;1 000;Нет
KAZT;Куйбазот;RU000A0B9BV2;1;RUB;234 147 999;-;Да;Да;Да;3;10;Нет
HIMCP;Химпром ап;RU0009099006;1;RUB;229 631 402;-;Да;Да;Да;3;100;Нет
VKCO;"МКПАО ""ВК""";RU000A106YF0;0,0004;RUB;227 874 940;-;Да;Да;Да;1;1;Нет
NKNCP;НКНХ ап;RU0006765096;1;RUB;218 983 750;-;Да;Да;Да;3;10;Нет
TASBP;ТамбЭнСб-п;RU000A0D8NH6;0,02;RUB;217 961 420;-;Да;Да;Да;3;10 000;Нет
PRMD;iПРОМОМЕД;RU000A108JF7;1;RUB;212 500 000;-;Да;Да;Да;2;1;Нет
ASTR;Астра ао;RU000A106T36;0,05;RUB;210 000 000;-;Да;Да;Да;1;1;Нет
RTKMP;Ростел -ап;RU0009046700;0,0025;RUB;209 565 147;-;Да;Да;Да;1;10;Нет
DATA;iАренадата;RU000A108ZR8;0,05;RUB;209 160 464;-;Да;Да;Да;2;1;Нет
RZSB;РязЭнСб;RU000A0D9AF5;0,05;RUB;206 940 220;-;Да;Да;Да;3;100;Нет
KCHEP;КамчатЭ ап;RU0006753480;0,1;RUB;183 062 052;-;Да;Да;Да;3;10 000;Нет
MVID;М.видео;RU000A0JPGA0;10;RUB;179 768 227;-;Да;Да;Да;1;1;Нет
DELI;iКаршеринг;RU000A107J11;0,0006;RUB;175 849 057;-;Да;Да;Да;2;1;Нет
KRSBP;Красэсб ап;RU000A0HMLZ8;0,02;RUB;168 993 328;-;Да;Да;Да;3;100;Нет
CNTL;Телеграф;RU0007665147;1;RUB;166 167 000;-;Да;Да;Да;3;100;Нет
WTCMP;ЦМТ ап;RU0008137088;1;RUB;162 000 000;-;Да;Да;Да;3;100;Нет
EUTR;ЕвроТранс;RU000A1002V2;0,05;RUB;159 148 665;-;Да;Да;Да;1;1;Нет
LPSB;ЛЭСК ао;RU000A0D8MR7;0,22;RUB;155 521 950;-;Да;Да;Да;3;100;Нет
TRNFP;Транснф ап;RU0009091573;0,01;RUB;155 487 500;-;Да;Да;Да;1;1;Нет
BANE;Башнефт ао;RU0007976957;1;RUB;147 846 489;-;Да;Да;Да;3;1;Нет
TATNP;Татнфт 3ап;RU0006944147;1;RUB;147 508 500;-;Да;Да;Да;1;1;Нет
MAGEP;МагадЭн ап;RU0006758893;1;RUB;145 673 254;-;Да;Да;Да;3;100;Нет
MTLRP;Мечел ап;RU000A0JPV70;10;RUB;138 756 915;-;Да;Да;Да;1;10;Нет
SPBE;СПБ Биржа;RU000A0JQ9P9;3,75;RUB;132 843 907;-;Да;Да;Да;3;1;Нет
PHOR;ФосАгро ао;RU000A0JRKT8;2,5;RUB;129 500 000;-;Да;Да;Да;1;1;Нет
BELU;НоваБев ао;RU000A0HL5M1;100;RUB;126 400 000;-;Да;Да;Да;1;1;Нет
ARSA;Арсагера;RU000A0JP0Q7;1;RUB;123 817 165;-;Да;Да;Да;3;100;Нет
KGKC;КурганГКао;RU000A0JP120;7,2;RUB;122 453 406;-;Да;Да;Да;3;10;Нет
MISB;ТНСэнМарЭл;RU000A0D8K33;0,1;RUB;121 847 780;-;Да;Да;Да;3;100;Нет
LEAS;Европлан;RU000A0ZZFS9;1;RUB;120 000 000;-;Да;Да;Да;1;1;Нет
KZOSP;ОргСинт ап;RU0006753456;1;RUB;119 596 000;-;Да;Да;Да;3;10;Нет
LENT;Лента ао;RU000A102S15;0,0913;RUB;115 985 197;-;Да;Да;Да;1;1;Нет
WUSH;iВУШХолднг;RU000A105EX7;0,01;RUB;111 382 432;-;Да;Да;Да;2;1;Нет
RUSI;ИКРУСС-ИНВ;RU000A0JQ9W5;1;RUB;109 000 000;-;Да;Да;Да;3;10;Нет
ABRD;АбрауДюрсо;RU000A0JS5T7;1;RUB;108 889 117;-;Да;Да;Да;3;10;Нет
LSRG;ЛСР ао;RU000A0JPFP0;0,25;RUB;103 030 215;-;Да;Да;Да;1;1;Нет
MGNT;Магнит ао;RU000A0JKQU8;0,01;RUB;101 911 355;-;Да;Да;Да;3;1;Нет
IVAT;iИВА;RU000A108GD8;0,1;RUB;100 000 000;-;Да;Да;Да;2;1;Нет
ZAYM;Займер ао;RU000A107RM8;0,1;RUB;100 000 000;-;Да;Да;Да;3;10;Нет
MFGS;Мегион-ао;RU0009011126;25;RUB;99 474 705;-;Да;Да;Да;3;10;Нет
LSNGP;РСетиЛЭ-п;RU0009092134;1;RUB;93 264 311;-;Да;Да;Да;3;10;Нет
ABIO;iАРТГЕН ао;RU000A0JNAB6;0,1;RUB;92 645 451;-;Да;Да;Да;2;10;Нет
DIOD;ЗаводДИОД;RU000A0JQWC1;0,01;RUB;91 500 000;-;Да;Да;Да;3;100;Нет
KLSB;КалужскСК;RU000A0DKZK3;0,2;RUB;91 487 347;-;Да;Да;Да;3;100;Нет
GEMC;МКПАО ЮМГ;RU000A107JE2;0,0372;RUB;90 000 000;-;Да;Да;Да;1;1;Нет
AQUA;ИНАРКТИКА;RU000A0JQTS3;100;RUB;87 876 649;-;Да;Да;Да;1;1;Нет
GECO;iГЕНЕТИКО;RU000A105BN4;0,01;RUB;83 000 000;-;Да;Да;Да;3;10;Нет
AVAN;Авангрд-ао;RU000A0DM7B3;30;RUB;80 700 000;-;Да;Да;Да;3;1;Нет
VGSBP;ВолгЭнСб-п;RU000A0D8L57;0,12;RUB;80 499 134;-;Да;Да;Да;3;1 000;Нет
MGTS;МГТС-5ао;RU0009036461;40;RUB;79 708 751;-;Да;Да;Да;3;1;Нет
CNRU;Циан;RU000A10ANA1;0,0337;RUB;77 670 490;-;Да;Да;Да;1;1;Нет
MDMG;MDMG-ао;RU000A108KL3;7,1687;RUB;75 125 010;-;Да;Да;Да;1;1;Нет
POSI;iПозитив;RU000A103X66;0,5;RUB;71 214 000;-;Да;Да;Да;1;1;Нет
KRKOP;ТКЗКК ап;RU0009098131;1;RUB;71 086 000;-;Да;Да;Да;3;100;Нет
NKHP;НКХП ао;RU000A0BLWD7;1;RUB;67 597 000;-;Да;Да;Да;3;10;Нет
NKSH;Нижкамшина;RU0009100515;1;RUB;63 731 171;-;Да;Да;Да;3;100;Нет
SMLT;Самолет ао;RU000A0ZZG02;25;RUB;61 579 358;-;Да;Да;Да;1;1;Нет
GTRK;ГТМ ао;RU000A0ZYD22;100;RUB;58 462 120;-;Да;Да;Да;3;10;Нет
VRSB;ТНСэнВорон;RU000A0DPG67;0,4;RUB;56 151 024;-;Да;Да;Да;3;10;Нет
CNTLP;Телеграф-п;RU0007665139;1;RUB;55 389 000;-;Да;Да;Да;3;100;Нет
URKZ;УрКузница;RU000A0JPFY2;0,01;RUB;54 776 100;-;Да;Да;Да;3;1;Нет
LVHK;Левенгук;RU000A0JT7Y2;10;RUB;52 940 000;-;Да;Да;Да;3;100;Нет
SFIN;ЭсЭфАй ао;RU000A0JVW89;0,67;RUB;50 237 005;-;Да;Да;Да;1;1;Нет
HEAD;Хэдхантер;RU000A107662;1;RUB;47 184 918;-;Да;Да;Да;1;1;Нет
GCHE;ЧеркизГ-ао;RU000A0JL4R1;0,01;RUB;42 222 042;-;Да;Да;Да;3;1;Нет
KFBA;ИНГРАД ао;RU000A0DJ9B4;1 000,00;RUB;41 220 793;-;Да;Да;Да;3;1;Нет
HNFG;ХЭНДЕРСОН;RU000A106XF2;50;RUB;40 444 445;-;Да;Да;Да;2;1;Нет
MBNK;МТС Банк;RU000A0JRH43;500;RUB;37 526 637;-;Да;Да;Да;1;1;Нет
AKRN;Акрон;RU0009028674;5;RUB;36 757 156;-;Да;Да;Да;2;1;Нет
PMSB;ПермьЭнСб;RU000A0ET123;3,25;RUB;36 210 960;-;Да;Да;Да;3;10;Нет
BISVP;БашИнСв ап;RU0009100176;1;RUB;36 165 270;-;Да;Да;Да;3;100;Нет
UKUZ;ЮжКузб. ао;RU0005294775;0,04;RUB;36 149 002;-;Да;Да;Да;3;1;Нет
MFGSP;Мегион-ап;RU0009011134;25;RUB;33 056 875;-;Да;Да;Да;3;10;Нет
SVAV;СОЛЛЕРС;RU0006914488;12,5;RUB;31 486 001;-;Да;Да;Да;2;1;Нет
BANEP;Башнефт ап;RU0007976965;1;RUB;29 788 012;-;Да;Да;Да;3;1;Нет
RDRB;РДБанк ао;RU000A0JU6Q7;124;RUB;27 492 735;-;Да;Да;Да;3;10;Нет
CHGZ;РН-ЗапСиб;RU0009082291;0,1;RUB;26 771 420;-;Да;Да;Да;3;10;Нет
KOGK;КоршГОК ао;RU0002155359;0,01;RUB;25 012 600;-;Да;Да;Да;3;1;Нет
SVET;Светофор;RU000A100592;1;RUB;22 333 500;-;Да;Да;Да;3;1;Нет
LMBZ;Ламбумиз;RU000A108ZX6;0,025;RUB;20 752 219;-;Да;Да;Да;3;1;Нет
BSPBP;БСП ап;RU000A0JP0U9;1;RUB;20 100 000;-;Да;Да;Да;3;100;Нет
VRSBP;ТНСэнВор-п;RU000A0DPG75;0,4;RUB;18 716 678;-;Да;Да;Да;3;10;Нет
GAZA;ГАЗ ао;RU0009034268;1;RUB;18 520 260;-;Да;Да;Да;3;10;Нет
VJGZ;Варьеган;RU0009046460;0,1;RUB;18 091 110;-;Да;Да;Да;3;1;Нет
KBSB;ТНСэКубань;RU000A0JNJ11;0,56;RUB;17 869 440;-;Да;Да;Да;3;10;Нет
YRSB;ТНСэнЯр;RU000A0D8760;1;RUB;17 143 584;-;Да;Да;Да;3;10;Нет
ROST;РОСИНТЕРао;RU000A0JP922;169,7;RUB;16 305 334;-;Да;Да;Да;3;10;Нет
NSVZ;iНаукаСвяз;RU000A0JQLB6;1;RUB;15 701 562;-;Да;Да;Да;3;10;Нет
MGTSP;МГТС-4ап;RU0009036479;40;RUB;15 514 042;-;Да;Да;Да;3;1;Нет
KGKCP;КурганГКап;RU000A0JP138;7,2;RUB;14 393 052;-;Да;Да;Да;3;10;Нет
TNSE;ТНСэнрг ао;RU000A0JUCQ5;1;RUB;13 668 239;-;Да;Да;Да;3;1;Нет
VSMO;ВСМПО-АВСМ;RU0009100291;1;RUB;11 529 538;-;Да;Да;Да;2;1;Нет
PMSBP;ПермьЭнС-п;RU000A0ET156;3,25;RUB;11 353 500;-;Да;Да;Да;3;10;Нет
MISBP;ТНСэМаЭл-п;RU000A0D8K41;0,1;RUB;10 652 220;-;Да;Да;Да;3;100;Нет
DIAS;iДиасофт;RU000A107ER5;0,01;RUB;10 500 000;-;Да;Да;Да;2;1;Нет
KROT;КрасОкт-ао;RU0008913850;1;RUB;9 217 583;-;Да;Да;Да;3;10;Нет
TUZA;ТЗА ао;RU000A0HL7A2;10;RUB;8 220 000;-;Да;Да;Да;3;10;Нет
NFAZ;НЕФАЗ;RU0009115604;1;RUB;8 038 896;-;Да;Да;Да;3;10;Нет
BRZL;БурЗолото;RU0009288658;0,025;RUB;7 027 270;-;Да;Да;Да;3;1;Нет
VJGZP;Варьеган-п;RU0007964789;0,1;RUB;5 883 050;-;Да;Да;Да;3;1;Нет
VLHZ;ВХЗ-ао;RU0007984761;20;RUB;5 005 605;-;Да;Да;Да;3;10;Нет
YRSBP;ТНСэнЯр-п;RU000A0D88B3;1;RUB;4 507 320;-;Да;Да;Да;3;10;Нет
NNSB;ТНСэнНН ао;RU000A0ET5A1;11,88;RUB;3 919 400;-;Да;Да;Да;3;1;Нет
KMEZ;КМЗ;RU0006753613;250;RUB;3 764 600;-;Да;Да;Да;3;1;Нет
KAZTP;Куйбазот-п;RU000A0B9BW0;1;RUB;3 696 506;-;Да;Да;Да;3;10;Нет
CHMK;ЧМК ао;RU0007665170;1;RUB;3 161 965;-;Да;Да;Да;3;1;Нет
OMZZP;ОМЗ-ап;RU0009090559;0,1;RUB;2 750 000;-;Да;Да;Да;3;1;Нет
ZILL;ЗИЛ ао;RU0009086193;1 000,00;RUB;2 659 962;-;Да;Да;Да;3;1;Нет
SVETP;Светофор п;RU000A1005A9;1;RUB;2 481 500;-;Да;Да;Да;3;1;Нет
VSYD;ВыбСудЗ ао;RU0006334372;0,5;RUB;1 891 250;-;Да;Да;Да;3;1;Нет
RKKE;ЭнергияРКК;RU0009095939;1 000,00;RUB;1 811 073;-;Да;Да;Да;3;1;Нет
PAZA;ПавлАвт ао;RU0009083240;415;RUB;1 567 904;-;Да;Да;Да;3;1;Нет
KROTP;КрасОкт-1п;RU0008913868;1;RUB;1 474 549;-;Да;Да;Да;3;10;Нет
GAZAP;ГАЗ ап;RU000A0ZYHF5;1;RUB;1 453 500;-;Да;Да;Да;3;10;Нет
LNZL;Лензолото;RU000A0JP1N2;1;RUB;1 140 300;-;Да;Да;Да;3;1;Нет
NNSBP;ТНСэнНН ап;RU000A0ET5B9;11,88;RUB;1 063 512;-;Да;Да;Да;3;1;Нет
IGST;Ижсталь2ао;RU0002155292;1 000,00;RUB;800 729;-;Да;Да;Да;3;1;Нет
KRKN;СаратНПЗ;RU0009100408;1;RUB;748 012;-;Да;Да;Да;3;1;Нет
CHKZ;ЧКПЗ ао;RU000A0JNST0;200;RUB;600 216;-;Да;Да;Да;3;1;Нет
UNKL;ЮУНК ао;RU0004887991;1;RUB;599 737;-;Да;Да;Да;3;1;Нет
LNZLP;Лензол. ап;RU000A0JP1P7;1;RUB;347 700;-;Да;Да;Да;3;1;Нет
DZRD;ДонскЗР;RU000A0JQW11;1;RUB;343 407;-;Да;Да;Да;3;1;Нет
IGSTP;Ижсталь ап;RU0002155300;1 000,00;RUB;266 910;-;Да;Да;Да;3;1;Нет
PRMB;Приморье;RU000A0DPNQ5;1 000,00;RUB;250 000;-;Да;Да;Да;3;1;Нет
KRKNP;СаратНПЗ-п;RU0009100416;1;RUB;249 337;-;Да;Да;Да;3;1;Нет
RTGZ;ГР Ростов;RU000A0JPG04;2 000,00;RUB;120 246;-;Да;Да;Да;3;1;Нет
DZRDP;ДонскЗР п;RU000A0JQW29;1;RUB;114 469;-;Да;Да;Да;3;1;Нет
VSYDP;ВыбСудЗ ап;RU0006334380;0,5;RUB;51 839;-;Да;Да;Да;3;1;Нет
